+ Error stacktraces are turned on.
Maven version: 2.0.9
Java version: 1.5.0_16
OS name: "windows xp" version: "5.1" arch: "x86" Family: "windows"
[DEBUG] Building Maven user-level plugin registry from: 'C:\Documents and Settings\baranowb\.m2\plugin-registry.xml'
[DEBUG] Building Maven global-level plugin registry from: 'd:\programs\maven2\conf\plugin-registry.xml'
[INFO] Scanning for projects...
[DEBUG] Searching for parent-POM: org.mobicents:mobicents::6 of project: org.mobicents.servers.diameter.resources:cca-parent:pom:1.0.0.BETA3-SNAPSHOT in relative path: ../../../../parent/pom.xml
[DEBUG] Invalid parent-POM referenced by relative path '../../../../parent/pom.xml' in parent specification in org.mobicents.servers.diameter.resources:cca-parent:pom:1.0.0.BETA3-SNAPSHOT:
  Specified: org.mobicents:mobicents::6
  Found:     org.mobicents:mobicents:pom:7-SNAPSHOT
[DEBUG]   jdom:jdom:jar:1.0
[DEBUG]   org.jbpm:jbpm-jpdl:jar:3.2.1
[DEBUG]   jgroups:jgroups:jar:2.4.1
[DEBUG]   jboss:jmx-adaptor-plugin:jar:4.2.2.GA
[DEBUG]   jboss:jnp-client:jar:4.2.2.GA
[DEBUG]   jexcelapi:jxl:jar:2.4.2
[DEBUG]   javax.faces:jsf-api:jar:1.2_08
[DEBUG]   junit:junit:jar:4.1
[DEBUG]   log4j:log4j:jar:1.2.14
[DEBUG]   org.apache.lucene:lucene-core:jar:2.2.0
[DEBUG]   picocontainer:picocontainer:jar:1.2
[DEBUG]   rome:rome:jar:0.9
[DEBUG]   javax.servlet:servlet-api:jar:2.4
[DEBUG]   com.opencloud:sleetck-minimal:jar:1.0
[DEBUG]   com.opencloud:sleetck-ra-common:jar:1.0
[DEBUG]   ie.omk:smppapi:jar:0.3.7
[DEBUG]   antlr:stringtemplate:jar:2.3b6
[DEBUG]   xerces:xercesImpl:jar:2.6.0
[INFO] Reactor build order: 
[INFO]   Mobicents :: Diameter Resources :: cca-parent
[INFO]   Mobicents :: Diameter Resources :: cca-events
[INFO]   Mobicents :: Diameter Resources :: cca-ratype
[INFO]   Mobicents :: Diameter Resources :: cca-ra
[INFO]   Mobicents :: Diameter Resources :: cca-ra-DU
[DEBUG] Retrieving parent-POM: org.mobicents:mobicents::3 for project: org.mobicents.tools:maven-du-plugin:maven-plugin:1.0.0.BETA2 from the repository.
[DEBUG] Adding managed dependencies for org.mobicents.tools:maven-du-plugin
[DEBUG]   ant:ant:jar:1.6.5
[DEBUG]   antlr:antlr:jar:2.7.6
[DEBUG]   org.apache.ant:ant-antlr:jar:1.7.0
[DEBUG]   asm:asm:jar:1.5.3
[DEBUG]   asm:asm-attrs:jar:1.5.3
[DEBUG]   org.asteriskjava:asterisk-java:jar:0.3.1
[DEBUG]   bouncycastle:bcprov-jdk14:jar:136
[DEBUG]   cglib:cglib:jar:2.1_3
[DEBUG]   org.mobicents.external.freetts:cmu_time_awb:jar:1.0
[DEBUG]   org.mobicents.external.freetts:cmu_us_kal:jar:1.0
[DEBUG]   org.mobicents.external.freetts:cmudict04:jar:1.0
[DEBUG]   org.mobicents.external.freetts:cmulex:jar:1.0
[DEBUG]   org.mobicents.external.freetts:cmutimelex:jar:1.0
[DEBUG]   commons-codec:commons-codec:jar:1.2
[DEBUG]   commons-fileupload:commons-fileupload:jar:1.1
[DEBUG]   commons-httpclient:commons-httpclient:jar:3.1
[DEBUG]   org.apache.commons:commons-jci-core:jar:1.0
[DEBUG]   org.apache.commons:commons-jci-eclipse:jar:1.0
[DEBUG]   commons-io:commons-io:jar:1.1
[DEBUG]   commons-jxpath:commons-jxpath:jar:1.2
[DEBUG]   commons-lang:commons-lang:jar:2.1
[DEBUG]   commons-logging:commons-logging:jar:1.0.4
[DEBUG]   commons-pool:commons-pool:jar:1.4
[DEBUG]   concurrent:concurrent:jar:1.3.4
[DEBUG]   javax.resource:connector:jar:1.0
[DEBUG]   org.eclipse.jdt:core:jar:3.2.0.666
[DEBUG]   dk.i1.diameter:diameter:jar:0.9.6.2
[DEBUG]   dom4j:dom4j:jar:1.6.1
[DEBUG]   org.drools:drools-compiler:jar:3.0.5
[DEBUG]   org.drools:drools-core:jar:3.0.5
[DEBUG]   org.drools:drools-decisiontables:jar:3.0.5
[DEBUG]   org.mobicents.external.freetts:en_us:jar:1.0
[DEBUG]   org.mobicents.external.freetts:freetts:jar:1.0
[DEBUG]   com.google.gwt:gwt-user:jar:1.4.61
[DEBUG]   com.google.gwt:gwt-servlet:jar:1.4.61
[DEBUG]   org.hibernate:hibernate-annotations:jar:3.3.0.ga
[DEBUG]   org.hibernate:hibernate-commons-annotations:jar:3.0.0.ga
[DEBUG]   org.hibernate:hibernate:jar:3.2.6.ga
[DEBUG]   org.hibernate:hibernate-entitymanager:jar:3.3.1.ga
[DEBUG]   org.hibernate:hibernate-search:jar:3.0.1.GA
[DEBUG]   org.hibernate:hibernate-tools:jar:3.2.0.ga
[DEBUG]   org.hibernate:hibernate-validator:jar:3.0.0.ga
[DEBUG]   jain:jain-mgcp-ri:jar:1.0
[DEBUG]   javax.csapi.cc:jcc:jar:1.1
[DEBUG]   javax.sip:jain-sip-api:jar:1.2
[DEBUG]   javax.sip:jain-sip-ri:jar:1.2.76
[DEBUG]   javax.slee:jain-slee:jar:1.1.draft
[DEBUG]   javassist:javassist:jar:3.6.0.GA
[DEBUG]   javax.xml.bind:jaxb-api:jar:2.1
[DEBUG]   javax.xml:jaxb-impl:jar:2.1
[DEBUG]   jboss:jboss-annotations-ejb3:jar:4.2.2.GA
[DEBUG]   jboss:jboss-archive-browsing:jar:5.0.0alpha-200607201-119
[DEBUG]   jboss:jboss:jar:4.2.2.GA
[DEBUG]   jboss:jboss-cache:jar:1.4.1.SP3
[DEBUG]   jboss:jboss-common:jar:4.2.2.GA
[DEBUG]   jboss:jboss-ejb3x:jar:4.2.2.GA
[DEBUG]   org.jboss.seam:jboss-el:jar:2.0.0.GA
[DEBUG]   jboss:jbossha:jar:4.2.2.GA
[DEBUG]   jboss:jboss-j2ee:jar:4.2.2.GA
[DEBUG]   jboss:jboss-jmx:jar:4.2.2.GA
[DEBUG]   org.jboss.seam:jboss-seam:jar:2.0.0.GA
[DEBUG]   org.jboss.seam:jboss-seam:ejb:2.0.0.GA
[DEBUG]   org.jboss.seam:jboss-seam-debug:jar:2.0.0.GA
[DEBUG]   org.jboss.seam:jboss-seam-ui:jar:2.0.0.GA
[DEBUG]   jboss:jboss-system:jar:4.2.2.GA
[DEBUG]   jboss:jboss-transaction:jar:4.2.2.GA
[DEBUG]   jboss:jbosssx-client:jar:4.2.2.GA
[DEBUG]   jdiameter:jdiameter-server-api:jar:1.5.1
[DEBUG]   jdiameter:jdiameter-server-impl:jar:1.5.1
[DEBUG]   jdom:jdom:jar:1.0
[DEBUG]   org.jbpm:jbpm-jpdl:jar:3.2.1
[DEBUG]   jgroups:jgroups:jar:2.4.1
[DEBUG]   jboss:jmx-adaptor-plugin:jar:4.2.2.GA
[DEBUG]   jboss:jnp-client:jar:4.2.2.GA
[DEBUG]   jexcelapi:jxl:jar:2.4.2
[DEBUG]   javax.faces:jsf-api:jar:1.2_08
[DEBUG]   junit:junit:jar:4.1
[DEBUG]   log4j:log4j:jar:1.2.14
[DEBUG]   org.apache.lucene:lucene-core:jar:2.2.0
[DEBUG]   picocontainer:picocontainer:jar:1.2
[DEBUG]   rome:rome:jar:0.9
[DEBUG]   javax.servlet:servlet-api:jar:2.4
[DEBUG]   com.opencloud:sleetck-minimal:jar:1.0
[DEBUG]   com.opencloud:sleetck-ra-common:jar:1.0
[DEBUG]   ie.omk:smppapi:jar:0.3.7
[DEBUG]   antlr:stringtemplate:jar:2.3b6
[DEBUG]   xerces:xercesImpl:jar:2.6.0
[INFO] ------------------------------------------------------------------------
[INFO] Building Mobicents :: Diameter Resources :: cca-parent
[INFO]    task-segment: [clean, install]
[INFO] ------------------------------------------------------------------------
[DEBUG] Retrieving parent-POM: org.apache.maven.plugins:maven-plugins::10 for project: null:maven-clean-plugin:maven-plugin:2.2 from the repository.
[DEBUG] Retrieving parent-POM: org.apache.maven:maven-parent::7 for project: org.apache.maven.plugins:maven-plugins:pom:10 from the repository.
[DEBUG] Retrieving parent-POM: org.apache:apache::4 for project: org.apache.maven:maven-parent:pom:7 from the repository.
[DEBUG] Retrieving parent-POM: org.apache.maven.plugins:maven-plugins::8 for project: null:maven-compiler-plugin:maven-plugin:2.0.2 from the repository.
[DEBUG] Retrieving parent-POM: org.apache.maven:maven-parent::5 for project: org.apache.maven.plugins:maven-plugins:pom:8 from the repository.
[DEBUG] Retrieving parent-POM: org.apache:apache::3 for project: org.apache.maven:maven-parent:pom:5 from the repository.
[DEBUG] Plugin dependencies for:

org.apache.maven.plugins:maven-clean-plugin:2.2

are:

org.apache.maven:maven-project:jar:2.0:runtime
org.apache.maven:maven-plugin-api:jar:2.0:runtime
org.apache.maven.shared:file-management:jar:1.2:runtime
org.codehaus.plexus:plexus-utils:jar:1.1:runtime


[DEBUG] org.apache.maven.plugins:maven-clean-plugin:maven-plugin:2.2:runtime (selected for runtime)
[DEBUG] Retrieving parent-POM: org.apache.maven:maven::2.0 for project: null:maven-project:jar:2.0 from the repository.
[DEBUG] Adding managed dependencies for unknown:maven-project
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.0.4
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-ssh:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-file:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-alpha-5
[DEBUG]   org.apache.maven:maven-project:jar:2.0:runtime (selected for runtime)
[DEBUG] Adding managed dependencies for unknown:maven-profile
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.0.4
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-ssh:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-file:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-alpha-5
[DEBUG]     org.apache.maven:maven-profile:jar:2.0:runtime (selected for runtime)
[DEBUG] Adding managed dependencies for org.apache.maven:maven-model
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.0.4
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-ssh:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-file:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-alpha-5
[DEBUG]       org.apache.maven:maven-model:jar:2.0:runtime (selected for runtime)
[DEBUG]         org.codehaus.plexus:plexus-utils:jar:1.0.4:runtime (selected for runtime)
[DEBUG]       org.codehaus.plexus:plexus-utils:jar:1.0.4:runtime (selected for runtime)
[DEBUG]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8:runtime (selected for runtime)
[DEBUG]         junit:junit:jar:3.8.1:runtime (selected for runtime)
[DEBUG]         classworlds:classworlds:jar:1.1-alpha-2:runtime (selected for runtime)
[DEBUG]     org.apache.maven:maven-model:jar:2.0:runtime (selected for runtime)
[DEBUG] Adding managed dependencies for org.apache.maven:maven-artifact-manager
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.0.4
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-ssh:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-file:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-alpha-5
[DEBUG]     org.apache.maven:maven-artifact-manager:jar:2.0:runtime (selected for runtime)
[DEBUG] Adding managed dependencies for org.apache.maven:maven-repository-metadata
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.0.4
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-ssh:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-file:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-alpha-5
[DEBUG]       org.apache.maven:maven-repository-metadata:jar:2.0:runtime (selected for runtime)
[DEBUG] Adding managed dependencies for org.apache.maven:maven-artifact
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.0.4
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-ssh:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-file:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-alpha-5
[DEBUG]       org.apache.maven:maven-artifact:jar:2.0:runtime (selected for runtime)
[DEBUG]       org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-5:runtime (selected for runtime)
[DEBUG]     org.codehaus.plexus:plexus-utils:jar:1.0.4:runtime (selected for runtime)
[DEBUG]     org.apache.maven:maven-artifact:jar:2.0:runtime (selected for runtime)
[DEBUG]     org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8:runtime (selected for runtime)
[DEBUG]       junit:junit:jar:3.8.1:runtime (selected for runtime)
[DEBUG]       classworlds:classworlds:jar:1.1-alpha-2:runtime (selected for runtime)
[DEBUG] Adding managed dependencies for org.apache.maven:maven-plugin-api
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.0.4
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-ssh:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-file:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-alpha-5
[DEBUG]   org.apache.maven:maven-plugin-api:jar:2.0:runtime (selected for runtime)
[DEBUG] Retrieving parent-POM: org.apache.maven.shared:maven-shared-components::8 for project: null:file-management:jar:1.2 from the repository.
[DEBUG]   org.apache.maven.shared:file-management:jar:1.2:runtime (selected for runtime)
[DEBUG] Retrieving parent-POM: org.apache.maven:maven::2.0.6 for project: null:maven-plugin-api:jar:null from the repository.
[DEBUG] Adding managed dependencies for unknown:maven-plugin-api
[DEBUG]   org.apache.maven:maven-model:jar:2.0.6
[DEBUG]   org.apache.maven:maven-project:jar:2.0.6
[DEBUG]   org.apache.maven.reporting:maven-reporting-api:jar:2.0.6
[DEBUG]   org.apache.maven:maven-repository-metadata:jar:2.0.6
[DEBUG]   org.apache.maven:maven-artifact:jar:2.0.6
[DEBUG]   org.apache.maven:maven-artifact-manager:jar:2.0.6
[DEBUG]   org.apache.maven:maven-artifact-test:jar:2.0.6
[DEBUG]   org.apache.maven:maven-settings:jar:2.0.6
[DEBUG]   org.apache.maven:maven-plugin-parameter-documenter:jar:2.0.6
[DEBUG]   org.apache.maven:maven-profile:jar:2.0.6
[DEBUG]   org.apache.maven:maven-plugin-registry:jar:2.0.6
[DEBUG]   org.apache.maven:maven-plugin-api:jar:2.0.6
[DEBUG]   org.apache.maven:maven-monitor:jar:2.0.6
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.4.1
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-2
[DEBUG]   org.apache.maven.wagon:wagon-ssh:jar:1.0-beta-2
[DEBUG]   org.apache.maven.wagon:wagon-ssh-external:jar:1.0-beta-2
[DEBUG]   org.apache.maven.wagon:wagon-file:jar:1.0-beta-2
[DEBUG]   org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-beta-2
[DEBUG]   easymock:easymock:jar:1.2_Java1.3:test
[DEBUG]   classworlds:classworlds:jar:1.1
[DEBUG]     org.apache.maven:maven-plugin-api:jar:2.0.6:runtime (removed - nearer found: 2.0)
[DEBUG]     org.apache.maven.shared:maven-shared-io:jar:1.1:runtime (selected for runtime)
[DEBUG] Retrieving parent-POM: org.apache.maven:maven::2.0.2 for project: org.apache.maven:maven-artifact:jar:2.0.2 from the repository.
[DEBUG] Adding managed dependencies for org.apache.maven:maven-artifact
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.1
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-ssh:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-ssh-external:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-file:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-alpha-6
[DEBUG]       org.apache.maven:maven-artifact:jar:2.0.2:runtime (removed - nearer found: 2.0)
[DEBUG] Adding managed dependencies for org.apache.maven:maven-artifact-manager
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.1
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-ssh:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-ssh-external:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-file:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-alpha-6
[DEBUG]       org.apache.maven:maven-artifact-manager:jar:2.0.2:runtime (removed - nearer found: 2.0)
[DEBUG] Retrieving parent-POM: org.apache.maven.wagon:wagon::1.0-alpha-6 for project: null:wagon-provider-api:jar:1.0-alpha-6 from the repository.
[DEBUG] Adding managed dependencies for unknown:wagon-provider-api
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-provider-test:jar:1.0-alpha-6
[DEBUG]   junit:junit:jar:3.8.1
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.0.4
[DEBUG]       org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-6:runtime (removed - nearer found: 1.0-alpha-5)
[DEBUG] Retrieving parent-POM: org.codehaus.plexus:plexus::1.0.11 for project: null:plexus-utils:jar:1.4.6 from the repository.
[DEBUG]       org.codehaus.plexus:plexus-utils:jar:1.4.6:runtime (removed - nearer found: 1.0.4)
[DEBUG]     org.codehaus.plexus:plexus-utils:jar:1.4.6:runtime (removed - nearer found: 1.0.4)
[DEBUG] Retrieving parent-POM: org.codehaus.plexus:plexus-containers::1.0.3 for project: null:plexus-container-default:jar:1.0-alpha-9 from the repository.
[DEBUG] Retrieving parent-POM: org.codehaus.plexus:plexus::1.0.4 for project: org.codehaus.plexus:plexus-containers:pom:1.0.3 from the repository.
[DEBUG]     org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9:runtime (removed - nearer found: 1.0-alpha-8)
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.0.4:runtime (removed - nearer found: 1.1)
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.1:runtime (selected for runtime)
[DEBUG]  The following artifacts were filtered out for plugin: org.apache.maven.plugins:maven-clean-plugin:2.2 because they're already in the core of Maven:

org.apache.maven:maven-project:jar:2.0:runtime
org.apache.maven:maven-plugin-api:jar:2.0:runtime

These will use the artifact files already in the core ClassRealm instead, to allow them to be included in PluginDescriptor.getArtifacts().


[DEBUG] Configuring mojo 'org.apache.maven.plugins:maven-clean-plugin:2.2:clean' -->
[DEBUG]   (f) directory = d:\java\jprojects\mc\servers\diameter\resources\cca\target
[DEBUG]   (f) failOnError = true
[DEBUG]   (f) followSymLinks = false
[DEBUG]   (f) outputDirectory = d:\java\jprojects\mc\servers\diameter\resources\cca\target\classes
[DEBUG]   (f) project = MavenProject: org.mobicents.servers.diameter.resources:cca-parent:1.0.0.BETA3-SNAPSHOT @ d:\java\jprojects\mc\servers\diameter\resources\cca\pom.xml
[DEBUG]   (f) reportDirectory = d:\java\jprojects\mc\servers\diameter\resources\cca\target\site
[DEBUG]   (f) skip = false
[DEBUG]   (f) testOutputDirectory = d:\java\jprojects\mc\servers\diameter\resources\cca\target\test-classes
[DEBUG]   (f) verbose = false
[DEBUG] -- end configuration --
[INFO] [clean:clean]
[DEBUG] Plugin dependencies for:

org.apache.maven.plugins:maven-site-plugin:2.0-beta-6

are:

org.apache.maven:maven-artifact:jar:2.0.2:runtime
org.apache.maven:maven-artifact-manager:jar:2.0.2:runtime
org.apache.maven:maven-model:jar:2.0.2:runtime
org.apache.maven:maven-plugin-api:jar:2.0:runtime
org.apache.maven:maven-project:jar:2.0:runtime
org.apache.maven:maven-settings:jar:2.0:runtime
org.apache.maven.doxia:doxia-module-xhtml:jar:1.0-alpha-10:runtime
org.apache.maven.doxia:doxia-sink-api:jar:1.0-alpha-10:runtime
org.apache.maven.doxia:doxia-decoration-model:jar:1.0-alpha-10:runtime
org.apache.maven.doxia:doxia-site-renderer:jar:1.0-alpha-10:runtime
org.apache.maven.reporting:maven-reporting-api:jar:2.0.4:runtime
org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-2:runtime
org.codehaus.plexus:plexus-archiver:jar:1.0-alpha-7:runtime
org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9:runtime
org.codehaus.plexus:plexus-i18n:jar:1.0-beta-7:runtime
org.codehaus.plexus:plexus-utils:jar:1.4.5:runtime
org.mortbay.jetty:jetty:jar:6.1.5:runtime


[DEBUG] org.apache.maven.plugins:maven-site-plugin:maven-plugin:2.0-beta-6:runtime (selected for runtime)
[DEBUG]   org.apache.maven:maven-artifact:jar:2.0.2:runtime (selected for runtime)
[DEBUG]     org.codehaus.plexus:plexus-utils:jar:1.1:runtime (selected for runtime)
[DEBUG]   org.apache.maven:maven-artifact-manager:jar:2.0.2:runtime (selected for runtime)
[DEBUG] Adding managed dependencies for org.apache.maven:maven-repository-metadata
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.1
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-ssh:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-ssh-external:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-file:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-alpha-6
[DEBUG]     org.apache.maven:maven-repository-metadata:jar:2.0.2:runtime (selected for runtime)
[DEBUG]     org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9:runtime (selected for runtime)
[DEBUG]       junit:junit:jar:3.8.1:runtime (selected for runtime)
[DEBUG]       org.codehaus.plexus:plexus-utils:jar:1.0.4:runtime (removed - nearer found: 1.1)
[DEBUG]       classworlds:classworlds:jar:1.1-alpha-2:runtime (selected for runtime)
[DEBUG]     org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-6:runtime (selected for runtime)
[DEBUG]       org.codehaus.plexus:plexus-utils:jar:1.0.4:runtime (removed - nearer found: 1.1)
[DEBUG] Adding managed dependencies for org.apache.maven:maven-model
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.1
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-ssh:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-ssh-external:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-file:jar:1.0-alpha-6
[DEBUG]   org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-alpha-6
[DEBUG]   org.apache.maven:maven-model:jar:2.0.2:runtime (selected for runtime)
[DEBUG]   org.apache.maven:maven-plugin-api:jar:2.0:runtime (selected for runtime)
[DEBUG]   org.apache.maven:maven-project:jar:2.0:runtime (selected for runtime)
[DEBUG]     org.apache.maven:maven-profile:jar:2.0:runtime (selected for runtime)
[DEBUG]       org.apache.maven:maven-model:jar:2.0:runtime (removed - nearer found: 2.0.2)
[DEBUG]       org.codehaus.plexus:plexus-utils:jar:1.0.4:runtime (removed - nearer found: 1.1)
[DEBUG]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8:runtime (removed - nearer found: 1.0-alpha-9)
[DEBUG]     org.apache.maven:maven-model:jar:2.0:runtime (removed - nearer found: 2.0.2)
[DEBUG]     org.apache.maven:maven-artifact-manager:jar:2.0:runtime (removed - nearer found: 2.0.2)
[DEBUG]     org.codehaus.plexus:plexus-utils:jar:1.0.4:runtime (removed - nearer found: 1.1)
[DEBUG]     org.apache.maven:maven-artifact:jar:2.0:runtime (removed - nearer found: 2.0.2)
[DEBUG]     org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8:runtime (removed - nearer found: 1.0-alpha-9)
[DEBUG] Adding managed dependencies for unknown:maven-settings
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.0.4
[DEBUG]   org.apache.maven.wagon:wagon-provider-api:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-ssh:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-file:jar:1.0-alpha-5
[DEBUG]   org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-alpha-5
[DEBUG]   org.apache.maven:maven-settings:jar:2.0:runtime (selected for runtime)
[DEBUG]     org.apache.maven:maven-model:jar:2.0:runtime (removed - nearer found: 2.0.2)
[DEBUG]     org.codehaus.plexus:plexus-utils:jar:1.0.4:runtime (removed - nearer found: 1.1)
[DEBUG]     org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8:runtime (removed - nearer found: 1.0-alpha-9)
[DEBUG] Retrieving parent-POM: org.apache.maven.doxia:doxia-modules::1.0-alpha-10 for project: null:doxia-module-xhtml:jar:null from the repository.
[DEBUG] Retrieving parent-POM: org.apache.maven.doxia:doxia::1.0-alpha-10 for project: null:doxia-modules:pom:null from the repository.
[DEBUG] Retrieving parent-POM: org.apache.maven:maven-parent::6 for project: org.apache.maven.doxia:doxia:pom:1.0-alpha-10 from the repository.
[DEBUG] Adding managed dependencies for unknown:doxia-module-xhtml
[DEBUG]   org.apache.maven.doxia:doxia-sink-api:jar:1.0-alpha-10
[DEBUG]   org.apache.maven.doxia:doxia-core:jar:1.0-alpha-10
[DEBUG]   org.apache.maven.doxia:doxia-core:jar:tests:1.0-alpha-10
[DEBUG]   org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-30
[DEBUG]   org.codehaus.plexus:plexus-utils:jar:1.4.5
